bit_index,mean_abs_shap
1160,0.023616005278551032
926,0.021409039609314243
896,0.01372195999299883
736,0.011580292709222274
1480,0.009215438275091293
1104,0.00866813446644079
1019,0.007740185306938298
184,0.007235062972205353
935,0.007189973750082805
1853,0.00712893053078208
1602,0.0068013233294179805
1199,0.006738899554894193
310,0.0063951590984644875
1535,0.006343218074969937
623,0.005791324277368653
389,0.005614103793572817
885,0.005267841414078632
191,0.005188869197595426
1911,0.005096835082195807
140,0.004988280832453325
589,0.004936587236090169
378,0.0046116128678707685
1842,0.0045321018845058195
1385,0.004467236474363313
1665,0.004448452786938745
695,0.004414632703864612
1325,0.004207942035325139
857,0.0041491398978016234
1607,0.0040714543016831676
322,0.003959995791722951
80,0.003941944668244313
117,0.003922995389954521
1563,0.0038711874136235906
1145,0.003793396667484395
1964,0.0036335473386682896
1451,0.0034901745828808213
2000,0.0031767805794263235
1082,0.0031328076282868046
1812,0.003121797732663814
1171,0.0029876632109235423
486,0.0029812454098823928
1517,0.0029755972149434406
1609,0.0029267309202321043
1840,0.0029221847200840752
1236,0.002897763567459878
954,0.0028853181534699407
1283,0.0028563727564989367
408,0.002781459605328254
1110,0.002779441322960494
180,0.002628660333304284
1088,0.0025782216047482136
638,0.002500055101289178
284,0.0024225285424628626
1855,0.002408486340630162
1057,0.002375747234729772
1293,0.002367469728187239
1724,0.0023417961545774955
1077,0.00223180268023672
1618,0.002226824103702407
1393,0.002224028648728373
1977,0.002171894080384973
1612,0.0021632218055732564
1745,0.002159047734431995
1047,0.002127631695617318
317,0.0021205151267812044
1901,0.002100604883231403
1060,0.002049772105805807
1114,0.0020494740115316336
1866,0.0019924622841383318
2016,0.0019557327689087925
323,0.0019464309728464669
1066,0.0019463735714727469
573,0.0019223655626535942
718,0.0018745235269513531
114,0.0018725445693986772
847,0.0018716717021132838
1816,0.0018111836641248487
745,0.0018074628293326944
1978,0.001791504119616215
1946,0.001774249351383603
1656,0.0017694557739333602
1919,0.001768236526890997
202,0.001759554923068414
1980,0.0017497706700349517
1262,0.0017472494266031762
1748,0.001714305687178047
216,0.0017128929378722824
1516,0.0017000592860482138
1758,0.001696065234009909
1697,0.001693060288874869
1747,0.0016883103139179883
1365,0.0016846864475346516
609,0.0016380501843594674
1985,0.00163114425752962
82,0.0016257596121647558
1102,0.001624223404184605
1254,0.0016237011321095993
395,0.0016149902903468602
147,0.0016086023051834974
981,0.0016038368681319808
984,0.0015659126790484356
843,0.0015540316346093082
905,0.0015166917470125294
107,0.0015035455126253278
672,0.0014738808854531044
1897,0.0014723641251196396
86,0.001445457513467061
1164,0.0014454550328594406
1039,0.0014275202509407134
1452,0.0014240047948303246
2028,0.001410897976974677
1,0.0014046767693929616
1152,0.0013933845818961375
1623,0.0013902019898540435
624,0.001378947352849435
897,0.0013712022344007275
490,0.0013668516283352273
1603,0.0013397870026877323
1308,0.0013376039718340225
269,0.0013326988836564993
1326,0.001311841708969456
703,0.0012925705351264827
1683,0.0012919013740294194
352,0.001289474623732081
1128,0.0012689470891140522
102,0.0012669827592219972
1935,0.0012308752507465624
1120,0.0012202358690343563
656,0.0012060234544631573
1179,0.0011856012237193958
1874,0.0011680183318384526
1212,0.0011643568886610168
461,0.0011633914590135409
366,0.00115758244157557
802,0.0011280640352834125
1143,0.0011268840903055828
2042,0.0011252652033671947
1928,0.00112114948378836
1914,0.001120328396497712
561,0.0011172817161255958
1454,0.001113710477249652
1871,0.001103857319806557
1754,0.0010869746956777308
667,0.0010759346846363927
1570,0.0010746956446614662
1006,0.001073014025529935
1453,0.0010649813166584584
380,0.001058027474130359
407,0.0010534111351991576
294,0.0010427469524591166
1597,0.0010372240174200294
848,0.0010371132392758575
361,0.0010358114622048514
1279,0.0010323974866966721
1443,0.0010301226930172203
1669,0.0010083447603834003
875,0.0010067287565356754
839,0.0010067024154250923
1201,0.0010048881838644402
254,0.0010018853885442793
233,0.000999194674221167
1511,0.0009676920738453432
1573,0.0009495788405792282
675,0.0009314273745305195
708,0.0009268434322940967
2004,0.0009231403136936867
1095,0.0009220862904494055
1046,0.0009173643291552411
1729,0.0009172016044665089
460,0.0009166577483087568
785,0.0009034720547189599
1991,0.0008979543352925369
84,0.0008765444356685308
974,0.0008672336523880211
404,0.0008562016397623404
385,0.0008536411887550419
314,0.0008502583036611622
1224,0.0008466671986598025
964,0.000845554743092456
1799,0.0008300106222965152
79,0.0008288555358473173
1406,0.0008242575482214282
1403,0.0008230502089674273
162,0.0008208645584853926
1670,0.0008128975389647429
1524,0.0008114704776525765
1099,0.0008076162520453074
715,0.0007946490921666591
1518,0.0007870765084921938
1586,0.0007863074239901934
1423,0.0007828234471194853
1335,0.0007805049206970586
1476,0.000778473992563467
1382,0.0007778089070380172
816,0.0007756399614699394
1917,0.0007744133014562677
456,0.0007718818026194095
504,0.0007638591534369078
950,0.0007557319893580441
464,0.0007546241494889406
350,0.0007510921564162114
1970,0.0007492439547777509
1719,0.0007480839365842123
883,0.0007456913462031582
1858,0.0007383278765410391
1026,0.0007349472509499422
158,0.0007343128038097892
1876,0.0007338072442418425
1509,0.0007336056916440355
1795,0.0007277155690139813
1391,0.0007238246663849683
978,0.0007236784719135388
55,0.000719129369021465
1698,0.0007179656423560356
983,0.0007176809396016858
1996,0.0007149487344346961
130,0.0007148489397224741
1761,0.0007147695332547895
255,0.0007093735431836098
1674,0.0007072060446812554
699,0.0007036724606105235
1281,0.000702428785716687
222,0.0007015320738984719
93,0.0006939318544113491
739,0.0006938973179294574
1722,0.0006936644599124971
2024,0.0006923308222827351
1692,0.0006897825870639575
138,0.0006894370540421771
145,0.0006852839642376618
74,0.0006829411008277783
570,0.0006779820539727403
29,0.0006768569519169286
197,0.0006682182035803269
305,0.000663487571944571
1394,0.0006509232574315133
335,0.0006493390807292041
1581,0.0006490881621575486
1410,0.000637732732753491
649,0.0006368867141587003
993,0.0006324324764737912
242,0.0006266955392944206
690,0.0006239260824437472
1028,0.0006144770954122098
1305,0.0006041907184327627
1013,0.0006037484453750778
396,0.0006015590970558534
1097,0.0005977748876516779
767,0.000596520702164316
1029,0.0005931474010467125
650,0.0005894376353693937
338,0.0005845555030695314
800,0.0005841015625188768
1790,0.0005837207881584477
1357,0.0005807105077840472
471,0.00057970405816393
1455,0.0005707879129945025
212,0.0005692814529434339
502,0.0005678167769671737
1777,0.0005660493119553347
689,0.0005654406705996314
1638,0.0005648360244417542
1296,0.0005636597152411418
618,0.0005574677138526543
34,0.0005548787503276074
1331,0.0005542533600595432
909,0.0005505052968159922
1488,0.0005503649691161762
2009,0.0005500838002786332
1999,0.0005475416910968783
714,0.0005468627848618129
1522,0.0005447136967950041
894,0.0005435343269348352
119,0.0005432055059764893
1313,0.0005400181648157987
807,0.0005365287145752874
784,0.0005364696010105137
433,0.0005362198716548913
478,0.000535951084047671
1430,0.0005309583069633543
562,0.0005300296861647464
1158,0.0005299966475025181
1959,0.0005296041906248209
1766,0.0005235707184854631
384,0.0005229175888879003
1746,0.0005214089512059158
654,0.0005198447212788604
806,0.0005192899419318924
1245,0.0005171785871368432
1760,0.0005165348180017626
1273,0.0005115729886279068
1916,0.0005106330303775152
1226,0.0005057642531445947
1564,0.0005046178937960864
1749,0.0005013989436671683
2021,0.0004973578002160327
41,0.0004946977930765715
1579,0.00048716004459413415
1180,0.00048670272501836765
1435,0.0004860615235634165
319,0.0004855767607364866
329,0.00048318469111903364
250,0.00048138070449100145
1664,0.0004797150405741071
1007,0.0004783421028664555
1384,0.00047569370884876827
859,0.0004703148920616457
786,0.0004691054334794767
293,0.00046117663023570964
1270,0.00045585962727094794
4,0.00045427287419852
237,0.0004526480821972461
694,0.000451830274567034
1431,0.0004498776587598261
1631,0.00044671639834030025
701,0.0004435588398828078
1449,0.00044299141768979356
1604,0.0004400570377884093
73,0.0004324858822184945
2010,0.0004316185171287276
728,0.0004266278331416499
182,0.00042617600800071566
214,0.0004260823257682522
706,0.00042406609208003084
1221,0.0004201973593301663
1147,0.00041803888269742635
1864,0.0004164464065000159
449,0.0004163583253615068
787,0.00041601311467157835
2041,0.00041356409071223595
1086,0.0004125345935373471
606,0.00041053632064689215
283,0.0004103652672195395
26,0.00040957497655182146
523,0.0004070394732474288
1501,0.00040489360612442504
994,0.00040454700563371995
1349,0.0004011613685371475
1956,0.0004008304527725621
1536,0.0003982454047822905
1765,0.00039773905094274436
881,0.00039167190576941787
552,0.0003897599928755111
1267,0.00038887359632037847
1582,0.0003875686891229317
1939,0.0003859954065626919
564,0.0003841445337152405
468,0.00038161233525592597
240,0.0003780655795404067
1677,0.0003739149162098635
419,0.00037290646799562223
165,0.000372308436375379
1646,0.000370019438551111
1808,0.0003694458323693118
391,0.0003689318919248465
1043,0.0003666630964671574
1637,0.00036406196710803845
7,0.0003580944563242781
1575,0.00035460114947018467
1715,0.00035308721732743277
383,0.00034872161413924556
1807,0.0003481693735450807
1075,0.0003475663865360224
1738,0.0003474216180667813
586,0.0003452098907920592
1822,0.00034440383903776056
1825,0.0003393660835667247
1663,0.00033578419895899825
1554,0.00033160865518216227
1904,0.00033126748782718045
432,0.000331089871781279
556,0.0003310236849398391
388,0.0003292535061569826
584,0.0003271259080950708
1093,0.00032693228140914934
1292,0.0003268572141577027
1373,0.0003266606862401731
820,0.00032556151484411296
615,0.0003243202948789598
825,0.00032263159424515545
1163,0.00032175441675237593
1879,0.00032120113615506613
1817,0.0003201988157853606
392,0.0003192164345536443
1049,0.0003108857720792202
724,0.000310362518294905
1238,0.00031011072664377385
660,0.00030978246098487363
193,0.0003064039842628777
1823,0.0003053888011528496
716,0.00030415507146213256
1671,0.0003026948959843091
780,0.0003019836822805185
1848,0.0003010758583849302
1136,0.0002972183666296809
285,0.0002933227177597619
1162,0.0002929324455648764
1376,0.0002920935129366414
455,0.0002893832134748095
774,0.00028713091525938437
1111,0.00028704018782482087
898,0.0002858047221748857
841,0.00028567673925732534
33,0.0002848330412790366
1701,0.0002841802868753741
1486,0.0002833413710241365
929,0.00028305906047372884
567,0.0002818705747215537
69,0.00028165746788386917
1693,0.00028079949855531095
833,0.00027895508079777873
68,0.000278545045045126
1961,0.0002781877564154321
257,0.0002778835622789945
1309,0.00027765434508814345
1932,0.00027753286635184805
311,0.0002763880955552905
1243,0.0002753231567758598
596,0.00027201972047274865
888,0.00027020461544056544
1225,0.0002697291788597854
1342,0.00026776584374085506
879,0.00026677914986903756
790,0.00026452035188056426
63,0.0002633018348895436
1937,0.0002630974598543025
97,0.0002611127766294233
186,0.00026062180702275515
1617,0.000259792760828037
501,0.00025859398507420027
58,0.0002548475529690285
1070,0.00025380128796819855
1982,0.00025337057525254096
1339,0.0002521491909768866
1803,0.0002516419663798844
1290,0.00025091412722546386
743,0.00025044149131161217
448,0.00025013459686401747
1791,0.00024997004550355906
781,0.00024935064191728144
582,0.00024727608467750025
863,0.000244941740746774
957,0.0002447557688865493
1092,0.00024347582860208757
354,0.00024283272533191433
1464,0.00024280702771577596
652,0.00024197783498794973
680,0.00023888267821090597
1726,0.00023727542579721485
447,0.0002361904531413561
686,0.0002355165770419487
218,0.00023528829229645129
913,0.00023524441104227984
1530,0.00023477829631038939
1496,0.00023419080793834807
1446,0.0002334078517880803
2,0.00023287935714606418
291,0.0002321930655518778
531,0.00023107468744979918
1763,0.0002300740099692638
1417,0.00022957546601612663
1253,0.00022865968355432112
1809,0.00022844006082131226
980,0.00022840648623587357
1101,0.00022828796925011106
415,0.00022730123093732445
876,0.00022698999011996023
526,0.00022553959934161187
451,0.00022553497247719583
2015,0.0002248689761050664
798,0.00022468105541159338
52,0.00022311185604295374
203,0.00022236680507251545
387,0.00022190188846842317
168,0.00022113217138230548
751,0.00021888476774397563
1141,0.00021845771095033972
818,0.0002182710608318119
530,0.00021782072609115183
90,0.00021771095123665422
43,0.00021747435927989473
1856,0.00021622343060516262
209,0.00021620629288306696
174,0.0002146738668940388
1457,0.0002139647055884633
770,0.00021330605588442268
1134,0.00021277881387281723
1717,0.00021236710448195586
1195,0.00021099418948001983
1958,0.00021079196433316152
1599,0.00021018620349059537
794,0.00020956233772341135
709,0.00020956158584023443
1353,0.00020909689193485557
167,0.00020873465207834114
2033,0.00020782476392387894
1984,0.00020742362855970272
1181,0.00020718355132198974
1778,0.00020679348159192797
345,0.00020648024288184445
374,0.00020609796261425375
1327,0.00020515565109555957
1578,0.00020441963857322068
592,0.00020368418229097448
871,0.00020346548238906243
1040,0.00020339239492487654
1470,0.00020084716175708053
640,0.0001978940075616873
1851,0.0001978227858582127
1972,0.0001962970854331299
835,0.00019525161268596386
1506,0.00019372273524865697
231,0.00019256511311049638
906,0.00019003840276040588
648,0.00018947140429723437
143,0.00018894465218636297
1405,0.00018856101330296362
1912,0.00018468706704800414
797,0.00018412231549618796
263,0.00018409611360777262
674,0.00018271586513288847
1125,0.0001786291319365074
1169,0.00017701300042438688
1317,0.00017621774484485785
1155,0.0001752135957214174
2007,0.00017497341775957442
987,0.0001749569783165161
764,0.00017491017624373973
1583,0.0001734950900795846
2017,0.0001731775896889037
1055,0.00017298910818761132
527,0.00017283022075670758
831,0.000172293309199949
1634,0.00017199622512991796
803,0.00017164385934630776
1184,0.00017143939660029973
668,0.0001695581376163162
1680,0.00016805718523054273
1260,0.00016731467633623968
1487,0.0001673026303902923
32,0.00016705992994047966
1307,0.00016673987174078302
1347,0.0001647558589859219
717,0.00016340039365908999
1004,0.00016278350611347847
907,0.0001627650081269183
1620,0.00016164754430803788
1805,0.00016136925344423323
901,0.00016037649373128128
1081,0.0001602876473247423
235,0.00015997019421485993
244,0.00015954141843187947
403,0.00015939854441047871
1655,0.00015936005948416292
895,0.00015912216260898204
364,0.00015902005966103106
316,0.00015834026181042743
758,0.00015820257624494605
1712,0.0001577024592994343
1567,0.00015766911829793407
18,0.00015681027987376347
1639,0.00015637887237313915
1950,0.00015609984272906146
1662,0.0001560404972238494
94,0.0001558413695316853
873,0.00015540814078177832
834,0.0001550488052956963
1611,0.00015504060523157675
696,0.00015500338603714482
1404,0.00015468159391977818
249,0.00015460107629720646
351,0.0001544087658558786
204,0.00015395550850692342
45,0.0001536239459366895
210,0.00015355042387189575
236,0.0001535307775713475
1354,0.00015188478610658453
307,0.00015187964078034738
277,0.00015144802246278016
1733,0.00014985449091567074
945,0.0001494801033076532
373,0.0001488264712799598
1447,0.0001478573343567622
289,0.00014773518856956791
264,0.00014709280775045296
1921,0.00014623288680756094
428,0.00014592897053493646
445,0.00014536022307763078
1439,0.0001449825481765578
809,0.0001446051806167339
744,0.0001444881692803949
298,0.0001436965220375791
817,0.0001431884639938284
607,0.0001431568119921479
1560,0.00014276521310004747
211,0.0001427339465406641
932,0.00014248790911783346
568,0.00014224754097669906
1416,0.00014210005005970878
1285,0.00014140771235245008
1645,0.00014039793593558346
608,0.00013975271948254734
1544,0.00013954953605009948
511,0.00013868719506309848
437,0.00013824547201852572
1666,0.00013824297260814266
1945,0.00013781506041662034
1971,0.00013759171005346964
369,0.00013729704381413053
14,0.0001371897838253081
1764,0.00013564989725658284
1737,0.00013549368029130372
1527,0.00013507185775690574
614,0.00013405054815704553
516,0.00013327264147529742
1779,0.00013324735297998906
1390,0.0001328552595475118
171,0.00013184602966521259
725,0.0001316486508089734
890,0.0001297474928385581
230,0.00012935898144480693
299,0.00012930610872280963
1750,0.00012894063856594838
113,0.00012852201884045055
572,0.0001282026941065725
24,0.0001281106260548985
228,0.0001275980902241779
1824,0.0001271861450051318
1200,0.0001264615184932693
1854,0.00012516745420391084
1054,0.00012508285255458898
851,0.00012480579560753983
1783,0.00012356928257771304
189,0.00012223292724485217
213,0.00012172694968467161
1768,0.00012153462512904504
116,0.0001211491510419838
917,0.00012000117696765458
27,0.00011927985576553806
555,0.00011913360330844556
1462,0.00011860911910061429
892,0.0001179561665655846
56,0.00011719735353458396
1087,0.00011695272344081341
814,0.00011689539381037155
463,0.00011602134512390514
92,0.00011594657637508757
401,0.0001150398181616015
1545,0.0001149741440571379
414,0.00011487847309162986
1940,0.00011367311020643336
435,0.00011239465436958535
1272,0.00011225466691074676
1786,0.00011209597605201199
2014,0.00011194330456239955
124,0.00011142181236833279
1366,0.0001107742548831492
931,0.00011070477280644575
1508,0.00011069543249546274
947,0.00011062234199967287
1058,0.00011012441285819238
1436,0.00010984281161051104
1887,0.0001095051099716034
1880,0.00010904770054341289
1661,0.00010891982586887229
554,0.00010854627597262653
713,0.00010847068463149746
1356,0.00010744970224894287
1203,0.00010743371823490879
541,0.00010740038469906427
1681,0.00010616084257286234
1641,0.00010544324839804012
1963,0.00010534961953171729
1252,0.00010529882915246561
266,0.00010454615010801768
838,0.00010437624614907671
1123,0.00010424735486349795
722,0.00010388212841549335
1718,0.00010364532259753622
1588,0.000103494474428789
1595,0.0001031776024328436
682,0.00010274883882904419
1032,0.00010266099023874359
795,0.00010244240892119312
575,0.00010167741464740759
813,0.00010143324304520206
1034,0.0001013614291331116
247,0.00010100280631084983
547,0.00010090946331756886
302,9.9852387814362e-05
975,9.928940480090313e-05
1027,9.892043639178825e-05
636,9.84696376968236e-05
1234,9.826193605564155e-05
1485,9.802117060296259e-05
2006,9.780537067768428e-05
1814,9.674494221307427e-05
40,9.60732658492245e-05
418,9.59882775475897e-05
1495,9.565503859020245e-05
1050,9.516012486586582e-05
1274,9.376558337242252e-05
344,9.364650363512108e-05
510,9.344004160468678e-05
1387,9.341438182730359e-05
170,9.318709860976182e-05
1009,9.302291649905786e-05
1333,9.302193326401406e-05
1920,9.253957582886334e-05
495,9.246238634533587e-05
995,9.240281409811812e-05
830,9.162629553912417e-05
1299,9.131580576459902e-05
60,9.122892473538003e-05
1119,9.12210420141193e-05
1894,9.114020781715187e-05
441,9.113940652609241e-05
1089,9.068576290372636e-05
1730,9.032944786990636e-05
1420,8.988616585092478e-05
1282,8.926854037747313e-05
1444,8.881403925481577e-05
1504,8.841332337644159e-05
1432,8.783400112055426e-05
265,8.765192817926856e-05
1063,8.742630950577672e-05
328,8.734930616532843e-05
198,8.731711619975218e-05
1872,8.698202192258949e-05
458,8.690931786885079e-05
845,8.679814759605539e-05
753,8.633825609578921e-05
1474,8.593795235412014e-05
173,8.592815104909043e-05
1542,8.584011107179005e-05
23,8.572043981801439e-05
151,8.568755537563228e-05
1676,8.50396878211672e-05
594,8.496401001990118e-05
535,8.488529479964352e-05
13,8.48064567185657e-05
336,8.44672988394552e-05
1705,8.406005837520322e-05
1736,8.405901395810345e-05
1892,8.370642636305435e-05
850,8.363201636843455e-05
1249,8.285599919361934e-05
591,8.280872608556091e-05
548,8.242653927189034e-05
1408,8.200868644511595e-05
1519,8.187585896757678e-05
878,8.167785295691094e-05
65,8.070453437316962e-05
1445,8.033193901643737e-05
325,8.029015101512616e-05
692,7.995599267896914e-05
961,7.981597826545269e-05
1284,7.933362480651895e-05
940,7.915570887249157e-05
1255,7.907596935280595e-05
9,7.851433947705291e-05
278,7.818273181742155e-05
479,7.802778767244169e-05
217,7.784932273706787e-05
1923,7.69020281383002e-05
1934,7.569956467531095e-05
610,7.549291562234621e-05
1924,7.545402795510248e-05
749,7.535356982256932e-05
832,7.532979807270883e-05
1187,7.454076162000034e-05
1138,7.433568217990955e-05
1998,7.35745950732553e-05
1214,7.347103212088896e-05
1440,7.33378396718234e-05
497,7.280310452828832e-05
1312,7.173791316463667e-05
1647,7.157921023347702e-05
446,7.138781860611101e-05
62,7.101582709987024e-05
1685,7.063309389366646e-05
1649,7.034938924408702e-05
1222,7.022215802894947e-05
1421,6.921015957449667e-05
106,6.91333085478436e-05
1532,6.863765659591952e-05
475,6.794465744529002e-05
710,6.766849518321436e-05
429,6.764735191792237e-05
910,6.762033292517532e-05
1752,6.721616500540206e-05
83,6.700532180781191e-05
637,6.549001331028966e-05
232,6.541469154347555e-05
1689,6.504138399130573e-05
288,6.499441609158834e-05
1929,6.487506495666563e-05
1085,6.440531767644818e-05
1994,6.424631210774643e-05
227,6.424392879529977e-05
1957,6.419089018595917e-05
1031,6.395681978700263e-05
1852,6.333555109461278e-05
1157,6.330891061885698e-05
1168,6.319485327167316e-05
472,6.312946622072846e-05
46,6.299360697429974e-05
1257,6.259192672942879e-05
1232,6.223317246223536e-05
937,6.167658310503947e-05
1113,6.158026684466036e-05
557,6.14693531758415e-05
525,6.144617773312872e-05
1861,6.134114859526814e-05
334,6.101656659195348e-05
155,6.0921120500408834e-05
1523,6.0477808472131876e-05
1018,6.045421552731567e-05
1025,6.045413329065958e-05
1678,5.955611102798138e-05
1205,5.939141642733809e-05
1539,5.903279870748765e-05
1328,5.8805795862255225e-05
489,5.871413709279872e-05
248,5.860274570505053e-05
453,5.8137204539795694e-05
1507,5.773734980012929e-05
1731,5.748864587073306e-05
1261,5.7444044974412216e-05
1118,5.72179337861111e-05
1208,5.682214113202811e-05
22,5.662361054206492e-05
1975,5.647483892030491e-05
1735,5.592057980894534e-05
1574,5.570682857953087e-05
39,5.45737295021856e-05
507,5.456806792407479e-05
1213,5.4438145986733095e-05
1135,5.4096211868644324e-05
1862,5.3234198012525185e-05
815,5.2436781076973306e-05
5,5.2240009155740254e-05
122,5.2065341043908856e-05
979,5.206526118733603e-05
621,5.1934110244844965e-05
1954,5.181490563297235e-05
808,5.1162620164803757e-05
1427,5.032955041911671e-05
104,5.0139199001226565e-05
1197,5.012780612674116e-05
54,4.9943894805024326e-05
1941,4.970192981520936e-05
1322,4.9663164457025874e-05
422,4.9620034034140024e-05
1885,4.961193965637538e-05
585,4.944878094310944e-05
192,4.943289379916067e-05
492,4.9382115981199467e-05
253,4.9162919618898225e-05
1538,4.915781224583647e-05
925,4.904781070572053e-05
66,4.897504104845103e-05
363,4.880144057873769e-05
598,4.843467559254958e-05
1782,4.8414390964829536e-05
1369,4.829879834501274e-05
8,4.818090681123421e-05
855,4.81483761246553e-05
1329,4.8066126191263314e-05
25,4.780984174130306e-05
1259,4.771034143589854e-05
1551,4.711157233928899e-05
1024,4.688151711980076e-05
1691,4.666510210601341e-05
1626,4.644114862192895e-05
357,4.6069439680112796e-05
59,4.597871847132454e-05
295,4.5900806948200485e-05
251,4.5881549071429006e-05
1422,4.5401217852612816e-05
747,4.50724476835664e-05
880,4.496618274292586e-05
829,4.48953306052e-05
1220,4.4867007173590026e-05
1734,4.460830969525127e-05
2030,4.4456059181635906e-05
484,4.445055122708703e-05
339,4.439687967700116e-05
1990,4.4287087486641444e-05
1140,4.42695361164856e-05
473,4.420074676616175e-05
1465,4.416767028354627e-05
642,4.415435346616565e-05
1771,4.415161364246681e-05
381,4.414507051700786e-05
286,4.3707067368164405e-05
720,4.340037155992282e-05
1784,4.314180917413797e-05
1828,4.313167894348966e-05
1227,4.289997807594217e-05
603,4.271078163988479e-05
952,4.254526943506592e-05
698,4.254311234577149e-05
1352,4.222141423675672e-05
493,4.2145886736146096e-05
769,4.2102038296166745e-05
1727,4.1616131310222694e-05
1209,4.1542838955861484e-05
1173,4.143240582516913e-05
1832,4.1411183479386165e-05
1762,4.112890919340065e-05
595,4.1084163607220316e-05
687,4.1059463317495705e-05
409,4.077337710944294e-05
1275,4.075930151854032e-05
1011,4.056697538554077e-05
1142,4.0436750221399635e-05
398,4.012116841869504e-05
900,3.990019686444412e-05
42,3.965370878825454e-05
1402,3.964364788548342e-05
160,3.961272008687696e-05
671,3.9610564540090716e-05
2031,3.9542550080050495e-05
1986,3.9433628061692565e-05
915,3.942782542766559e-05
1017,3.934635345340935e-05
1804,3.9019243659642735e-05
412,3.8926057313104966e-05
